  -.217712748003E-01  -.220067135407E-01  -.222445184713E-01  -.224847133724E-01
  -.227273222633E-01  -.229723694048E-01  -.232198793013E-01  -.234698767038E-01
  -.237223866116E-01  -.239774342757E-01  -.242350452005E-01  -.244952451470E-01
  -.247580601348E-01  -.250235164452E-01  -.252916406235E-01  -.255624594820E-01
  -.258360001022E-01  -.261122898378E-01  -.263913563174E-01  -.266732274475E-01
  -.269579314148E-01  -.272454966892E-01  -.275359520270E-01  -.278293264732E-01
  -.281256493649E-01  -.284249503340E-01  -.287272593100E-01  -.290326065234E-01
  -.293410225084E-01  -.296525381062E-01  -.299671844676E-01  -.302849930569E-01
  -.306059956542E-01  -.309302243592E-01  -.312577115943E-01  -.315884901073E-01
  -.319225929755E-01  -.322600536085E-01  -.326009057517E-01  -.329451834893E-01
  -.332929212485E-01  -.336441538022E-01  -.339989162728E-01  -.343572441356E-01
  -.347191732224E-01  -.350847397254E-01  -.354539802000E-01  -.358269315694E-01
  -.362036311276E-01  -.365841165434E-01  -.369684258642E-01  -.373565975199E-01
  -.377486703262E-01  -.381446834892E-01  -.385446766090E-01  -.389486896833E-01
  -.393567631122E-01  -.397689377015E-01  -.401852546672E-01  -.406057556393E-01
  -.410304826663E-01  -.414594782192E-01  -.418927851958E-01  -.423304469251E-01
  -.427725071712E-01  -.432190101384E-01  -.436700004748E-01  -.441255232775E-01
  -.445856240966E-01  -.450503489399E-01  -.455197442775E-01  -.459938570468E-01
  -.464727346564E-01  -.469564249917E-01  -.474449764189E-01  -.479384377906E-01
  -.484368584501E-01  -.489402882364E-01  -.494487774897E-01  -.499623770556E-01
  -.504811382911E-01  -.510051130688E-01  -.515343537828E-01  -.520689133537E-01
  -.526088452337E-01  -.531542034123E-01  -.537050424214E-01  -.542614173408E-01
  -.548233838039E-01  -.553909980030E-01  -.559643166950E-01  -.565433972073E-01
  -.571282974432E-01  -.577190758878E-01  -.583157916138E-01  -.589185042877E-01
  -.595272741753E-01  -.601421621479E-01  -.607632296888E-01  -.613905388986E-01
  -.620241525021E-01  -.626641338545E-01  -.633105469472E-01  -.639634564149E-01
  -.646229275415E-01  -.652890262670E-01  -.659618191938E-01  -.666413735935E-01
  -.673277574137E-01  -.680210392846E-01  -.687212885259E-01  -.694285751540E-01
  -.701429698884E-01  -.708645441594E-01  -.715933701149E-01  -.723295206277E-01
  -.730730693025E-01  -.738240904838E-01  -.745826592628E-01  -.753488514853E-01
  -.761227437589E-01  -.769044134610E-01  -.776939387463E-01  -.784913985546E-01
  -.792968726189E-01  -.801104414731E-01  -.809321864601E-01  -.817621897401E-01
  -.826005342987E-01  -.834473039551E-01  -.843025833704E-01  -.851664580564E-01
  -.860390143838E-01  -.869203395909E-01  -.878105217924E-01  -.887096499882E-01
  -.896178140722E-01  -.905351048411E-01  -.914616140039E-01  -.923974341907E-01
  -.933426589620E-01  -.942973828183E-01  -.952617012091E-01  -.962357105426E-01
  -.972195081956E-01  -.982131925227E-01  -.992168628667E-01  -.100230619568    
  -.101254563975      -.102288798453      -.103333426397      -.104388552239    
  -.105454281462      -.106530720606      -.107617977281      -.108716160180    
  -.109825379086      -.110945744885      -.112077369575      -.113220366281    
  -.114374849263      -.115540933928      -.116718736842      -.117908375743    
  -.119109969550      -.120323638375      -.121549503538      -.122787687576    
  -.124038314257      -.125301508592      -.126577396847      -.127866106553    
  -.129167766526      -.130482506873      -.131810459006      -.133151755659    
  -.134506530895      -.135874920127      -.137257060125      -.138653089031    
  -.140063146376      -.141487373090      -.142925911519      -.144378905436    
  -.145846500059      -.147328842061      -.148826079591      -.150338362280    
  -.151865841265      -.153408669198      -.154967000262      -.156540990189    
  -.158130796272      -.159736577385      -.161358493994      -.162996708176    
  -.164651383632      -.166322685710      -.168010781413      -.169715839421    
  -.171438030105      -.173177525549      -.174934499557      -.176709127683    
  -.178501587237      -.180312057310      -.182140718789      -.183987754374    
  -.185853348599      -.187737687848      -.189640960373      -.191563356316    
  -.193505067724      -.195466288569      -.197447214770      -.199448044209    
  -.201468976752      -.203510214269      -.205571960653      -.207654421842    
  -.209757805837      -.211882322724      -.214028184695      -.216195606068    
  -.218384803310      -.220595995056      -.222829402132      -.225085247576    
  -.227363756662      -.229665156919      -.231989678158      -.234337552489    
  -.236709014349      -.239104300522      -.241523650164      -.243967304824    
  -.246435508474      -.248928507524      -.251446550854      -.253989889835    
  -.256558778354      -.259153472839      -.261774232286      -.264421318282    
  -.267094995031      -.269795529382      -.272523190853      -.275278251659    
  -.278060986739      -.280871673780      -.283710593247      -.286578028411    
  -.289474265375      -.292399593102      -.295354303446      -.298338691175    
  -.301353054006      -.304397692632      -.307472910749      -.310579015089    
  -.313716315447      -.316885124715      -.320085758909      -.323318537201    
  -.326583781951      -.329881818737      -.333212976389      -.336577587016    
  -.339975986047      -.343408512253      -.346875507788      -.350377318221    
  -.353914292565      -.357486783315      -.361095146481      -.364739741625    
  -.368420931890      -.372139084039      -.375894568494      -.379687759362    
  -.383519034481      -.387388775452      -.391297367675      -.395245200388    
  -.399232666703      -.403260163647      -.407328092195      -.411436857315    
  -.415586867998      -.419778537308      -.424012282413      -.428288524629    
  -.432607689458      -.436970206633      -.441376510153      -.445827038328    
  -.450322233822      -.454862543692      -.459448419433      -.464080317018    
  -.468758696945      -.473484024278      -.478256768691      -.483077404516    
  -.487946410783      -.492864271267      -.497831474536      -.502848513994    
  -.507915887928      -.513034099556      -.518203657074      -.523425073702    
  -.528698867734      -.534025562586      -.539405686845      -.544839774316    
  -.550328364075      -.555872000517      -.561471233409      -.567126617936    
  -.572838714760      -.578608090063      -.584435315606      -.590320968780    
  -.596265632656      -.602269896044      -.608334353542      -.614459605592    
  -.620646258538      -.626894924674      -.633206222310      -.639580775816    
  -.646019215691      -.652522178610      -.659090307487      -.665724251531    
  -.672424666307      -.679192213790      -.686027562428      -.692931387200    
  -.699904369679      -.706947198089      -.714060567368      -.721245179227    
  -.728501742218      -.735830971790      -.743233590355      -.750710327349    
  -.758261919301      -.765889109890      -.773592650016      -.781373297861    
  -.789231818956      -.797168986247      -.805185580162      -.813282388676    
  -.821460207382      -.829719839553      -.838062096216      -.846487796217    
  -.854997766291      -.863592841133      -.872273863465      -.881041684109    
  -.889897162056      -.898841164537      -.907874567099      -.916998253669    
  -.926213116634      -.935520056908      -.944919984011      -.954413816137    
  -.964002480232      -.973686912066      -.983468056310      -.993346866608    
  -1.00332430566      -1.01340134528      -1.02357896649      -1.03385815961    
  -1.04423992429      -1.05472526962      -1.06531521421      -1.07601078626    
  -1.08681302362      -1.09772297391      -1.10874169455      -1.11987025288    
  -1.13110972624      -1.14246120199      -1.15392577768      -1.16550456105    
  -1.17719867017      -1.18900923348      -1.20093738989      -1.21298428886    
  -1.22515109049      -1.23743896558      -1.24984909573      -1.26238267340    
  -1.27504090204      -1.28782499611      -1.30073618122      -1.31377569417    
  -1.32694478306      -1.34024470735      -1.35367673798      -1.36724215740    
  -1.38094225972      -1.39477835072      -1.40875174800      -1.42286378103    
  -1.43711579122      -1.45150913204      -1.46604516908      -1.48072528016    
  -1.49555085537      -1.51052329718      -1.52564402054      -1.54091445293    
  -1.55633603447      -1.57191021800      -1.58763846914      -1.60352226641    
  -1.61956310128      -1.63576247828      -1.65212191506      -1.66864294252    
  -1.68532710481      -1.70217595949      -1.71919107759      -1.73637404368    
  -1.75372645596      -1.77124992634      -1.78894608053      -1.80681655813    
  -1.82486301267      -1.84308711176      -1.86149053709      -1.88007498461    
  -1.89884216450      -1.91779380135      -1.93693163417      -1.95625741653    
  -1.97577291658      -1.99547991717      -2.01538021594      -2.03547562536    
  -2.05576797284      -2.07625910080      -2.09695086675      -2.11784514338    
  -2.13894381863      -2.16024879575      -2.18176199343      -2.20348534584    
  -2.22542080270      -2.24757032942      -2.26993590710      -2.29251953266    
  -2.31532321893      -2.33834899469      -2.36159890477      -2.38507501014    
  -2.40877938797      -2.43271413173      -2.45688135127      -2.48128317289    
  -2.50592173943      -2.53079921036      -2.55591776184      -2.58127958685    
  -2.60688689523      -2.63274191377      -2.65884688636      -2.68520407398    
  -2.71181575486      -2.73868422457      -2.76581179606      -2.79320079981    
  -2.82085358390      -2.84877251409      -2.87695997398      -2.90541836502    
  -2.93415010670      -2.96315763659      -2.99244341050      -3.02200990254    
  -3.05185960526      -3.08199502976      -3.11241870582      -3.14313318199    
  -3.17414102573      -3.20544482355      -3.23704718113      -3.26895072343    
  -3.30115809488      -3.33367195946      -3.36649500090      -3.39962992279    
  -3.43307944876      -3.46684632263      -3.50093330856      -3.53534319125    
  -3.57007877608      -3.60514288931      -3.64053837826      -3.67626811148    
  -3.71233497900      -3.74874189244      -3.78549178532      -3.82258761319    
  -3.86003235390      -3.89782900780      -3.93598059798      -3.97449017051    
  -4.01336079468      -4.05259556325      -4.09219759270      -4.13217002352    
  -4.17251602046      -4.21323877279      -4.25434149462      -4.29582742514    
  -4.33769982897      -4.37996199642      -4.42261724378      -4.46566891368    
  -4.50912037535      -4.55297502495      -4.59723628593      -4.64190760928    
  -4.68699247389      -4.73249438690      -4.77841688395      -4.82476352957    
  -4.87153791744      -4.91874367076      -4.96638444251      -5.01446391576    
  -5.06298580396      -5.11195385122      -5.16137183259      -5.21124355426    
  -5.26157285381      -5.31236360043      -5.36361969507      -5.41534507058    
  -5.46754369184      -5.52021955584      -5.57337669166      -5.62701916052    
  -5.68115105564      -5.73577650213      -5.79089965678      -5.84652470779    
  -5.90265587438      -5.95929740637      -6.01645358356      -6.07412871514    
  -6.13232713881      -6.19105321992      -6.25031135035      -6.31010594727    
  -6.37044145177      -6.43132232718      -6.49275305730      -6.55473814433    
  -6.61728210660      -6.68038947594      -6.74406479487      -6.80831261341    
  -6.87313748553      -6.93854396527      -7.00457158442      -7.07115080366    
  -7.13832522625      -7.20609936472      -7.27447770575      -7.34346470331    
  -7.41306477121      -7.48328227486      -7.55412152238      -7.62558675489    
  -7.69768213598      -7.77041174016      -7.84377954052      -7.91778939512    
  -7.99244503248      -8.06775003570      -8.14370782539      -8.22032164125    
  -8.29759452209      -8.37552928444      -8.45412849940      -8.53339446778    
