  -.113879740447E-01  -.115094516968E-01  -.116321502134E-01  -.117560818642E-01
  -.118812590422E-01  -.120076942648E-01  -.121354001755E-01  -.122643895447E-01
  -.123946752711E-01  -.125262703831E-01  -.126591880399E-01  -.127934415332E-01
  -.129290442881E-01  -.130660098646E-01  -.132043519589E-01  -.133440844052E-01
  -.134852211763E-01  -.136277763857E-01  -.137717642886E-01  -.139171992834E-01
  -.140640959134E-01  -.142124688680E-01  -.143623329840E-01  -.145137032476E-01
  -.146665947954E-01  -.148210229162E-01  -.149770030525E-01  -.151345508017E-01
  -.152936819184E-01  -.154544123151E-01  -.156167580645E-01  -.157807354007E-01
  -.159463607209E-01  -.161136505872E-01  -.162826217280E-01  -.164532910400E-01
  -.166256755894E-01  -.167997926141E-01  -.169756595254E-01  -.171532939092E-01
  -.173327135283E-01  -.175139363241E-01  -.176969804181E-01  -.178818641140E-01
  -.180686058995E-01  -.182572244480E-01  -.184477386206E-01  -.186401674678E-01
  -.188345302317E-01  -.190308463477E-01  -.192291354466E-01  -.194294173562E-01
  -.196317121038E-01  -.198360399179E-01  -.200424212302E-01  -.202508766779E-01
  -.204614271052E-01  -.206740935662E-01  -.208888973263E-01  -.211058598647E-01
  -.213250028763E-01  -.215463482742E-01  -.217699181915E-01  -.219957349838E-01
  -.222238212314E-01  -.224541997414E-01  -.226868935501E-01  -.229219259253E-01
  -.231593203687E-01  -.233991006179E-01  -.236412906492E-01  -.238859146798E-01
  -.241329971703E-01  -.243825628269E-01  -.246346366043E-01  -.248892437077E-01
  -.251464095958E-01  -.254061599829E-01  -.256685208418E-01  -.259335184063E-01
  -.262011791736E-01  -.264715299073E-01  -.267445976400E-01  -.270204096758E-01
  -.272989935930E-01  -.275803772474E-01  -.278645887742E-01  -.281516565916E-01
  -.284416094033E-01  -.287344762013E-01  -.290302862691E-01  -.293290691841E-01
  -.296308548211E-01  -.299356733550E-01  -.302435552638E-01  -.305545313320E-01
  -.308686326531E-01  -.311858906329E-01  -.315063369932E-01  -.318300037740E-01
  -.321569233376E-01  -.324871283711E-01  -.328206518902E-01  -.331575272422E-01
  -.334977881095E-01  -.338414685130E-01  -.341886028150E-01  -.345392257234E-01
  -.348933722946E-01  -.352510779372E-01  -.356123784155E-01  -.359773098533E-01
  -.363459087369E-01  -.367182119195E-01  -.370942566242E-01  -.374740804484E-01
  -.378577213668E-01  -.382452177359E-01  -.386366082973E-01  -.390319321817E-01
  -.394312289131E-01  -.398345384125E-01  -.402419010017E-01  -.406533574076E-01
  -.410689487663E-01  -.414887166271E-01  -.419127029564E-01  -.423409501424E-01
  -.427735009990E-01  -.432103987700E-01  -.436516871336E-01  -.440974102067E-01
  -.445476125494E-01  -.450023391692E-01  -.454616355257E-01  -.459255475352E-01
  -.463941215748E-01  -.468674044876E-01  -.473454435872E-01  -.478282866623E-01
  -.483159819815E-01  -.488085782980E-01  -.493061248549E-01  -.498086713896E-01
  -.503162681389E-01  -.508289658443E-01  -.513468157567E-01  -.518698696415E-01
  -.523981797843E-01  -.529317989951E-01  -.534707806148E-01  -.540151785195E-01
  -.545650471262E-01  -.551204413986E-01  -.556814168519E-01  -.562480295590E-01
  -.568203361554E-01  -.573983938455E-01  -.579822604078E-01  -.585719942011E-01
  -.591676541696E-01  -.597692998497E-01  -.603769913753E-01  -.609907894838E-01
  -.616107555223E-01  -.622369514540E-01  -.628694398637E-01  -.635082839645E-01
  -.641535476039E-01  -.648052952705E-01  -.654635920997E-01  -.661285038810E-01
  -.668000970639E-01  -.674784387649E-01  -.681635967740E-01  -.688556395615E-01
  -.695546362846E-01  -.702606567948E-01  -.709737716440E-01  -.716940520926E-01
  -.724215701155E-01  -.731563984098E-01  -.738986104023E-01  -.746482802561E-01
  -.754054828783E-01  -.761702939277E-01  -.769427898218E-01  -.777230477448E-01
  -.785111456550E-01  -.793071622927E-01  -.801111771879E-01  -.809232706683E-01
  -.817435238670E-01  -.825720187309E-01  -.834088380288E-01  -.842540653592E-01
  -.851077851590E-01  -.859700827118E-01  -.868410441559E-01  -.877207564937E-01
  -.886093075995E-01  -.895067862286E-01  -.904132820260E-01  -.913288855353E-01
  -.922536882075E-01  -.931877824103E-01  -.941312614373E-01  -.950842195166E-01
  -.960467518209E-01  -.970189544764E-01  -.980009245726E-01  -.989927601716E-01
  -.999945603180E-01  -.101006425049      -.102028455403      -.103060753431    
  -.104103422206      -.105156565834      -.106220289462      -.107294699292    
  -.108379902588      -.109476007688      -.110583124015      -.111701362088    
  -.112830833530      -.113971651085      -.115123928621      -.116287781149    
  -.117463324830      -.118650676987      -.119849956116      -.121061281900    
  -.122284775217      -.123520558157      -.124768754030      -.126029487377    
  -.127302883987      -.128589070905      -.129888176448      -.131200330214    
  -.132525663096      -.133864307296      -.135216396338      -.136582065079    
  -.137961449724      -.139354687836      -.140761918356      -.142183281611    
  -.143618919327      -.145068974649      -.146533592149      -.148012917841    
  -.149507099198      -.151016285164      -.152540626171      -.154080274148    
  -.155635382542      -.157206106330      -.158792602035      -.160395027739    
  -.162013543101      -.163648309372      -.165299489408      -.166967247689    
  -.168651750334      -.170353165115      -.172071661476      -.173807410548    
  -.175560585166      -.177331359885      -.179119910995      -.180926416544    
  -.182751056347      -.184594012010      -.186455466945      -.188335606385    
  -.190234617406      -.192152688942      -.194090011806      -.196046778702    
  -.198023184253      -.200019425010      -.202035699477      -.204072208126    
  -.206129153421      -.208206739831      -.210305173853      -.212424664033    
  -.214565420982      -.216727657398      -.218911588085      -.221117429977    
  -.223345402151      -.225595725856      -.227868624529      -.230164323815    
  -.232483051593      -.234825037993      -.237190515417      -.239579718568    
  -.241992884461      -.244430252453      -.246892064265      -.249378564000    
  -.251889998168      -.254426615711      -.256988668023      -.259576408974    
  -.262190094934      -.264829984797      -.267496340003      -.270189424566    
  -.272909505092      -.275656850809      -.278431733591      -.281234427978    
  -.284065211206      -.286924363233      -.289812166759      -.292728907255    
  -.295674872992      -.298650355060      -.301655647400      -.304691046829    
  -.307756853063      -.310853368752      -.313980899499      -.317139753890    
  -.320330243526      -.323552683042      -.326807390143      -.330094685629    
  -.333414893423      -.336768340598      -.340155357411      -.343576277328    
  -.347031437054      -.350521176563      -.354045839126      -.357605771346    
  -.361201323181      -.364832847979      -.368500702510      -.372205246992    
  -.375946845124      -.379725864121      -.383542674740      -.387397651314    
  -.391291171786      -.395223617738      -.399195374425      -.403206830808    
  -.407258379587      -.411350417234      -.415483344023      -.419657564071    
  -.423873485365      -.428131519801      -.432432083213      -.436775595414    
  -.441162480226      -.445593165518      -.450068083241      -.454587669459    
  -.459152364395      -.463762612455      -.468418862276      -.473121566754    
  -.477871183084      -.482668172800      -.487513001808      -.492406140427    
  -.497348063425      -.502339250061      -.507380184118      -.512471353948    
  -.517613252508      -.522806377398      -.528051230907      -.533348320046    
  -.538698156597      -.544101257144      -.549558143123      -.555069340860    
  -.560635381614      -.566256801617      -.571934142121      -.577667949440    
  -.583458774990      -.589307175340      -.595213712251      -.601178952724    
  -.607203469043      -.613287838825      -.619432645064      -.625638476179    
  -.631905926060      -.638235594119      -.644628085339      -.651084010321    
  -.657603985336      -.664188632378      -.670838579210      -.677554459423    
  -.684336912486      -.691186583799      -.698104124753      -.705090192778    
  -.712145451409      -.719270570337      -.726466225471      -.733733098998    
  -.741071879444      -.748483261736      -.755967947267      -.763526643960    
  -.771160066336      -.778868935579      -.786653979610      -.794515933157    
  -.802455537826      -.810473542179      -.818570701807      -.826747779414    
  -.835005544894      -.843344775418      -.851766255515      -.860270777166    
  -.868859139890      -.877532150841      -.886290624902      -.895135384789    
  -.904067261149      -.913087092670      -.922195726190      -.931394016811    
  -.940682828015      -.950063031792      -.959535508757      -.969101148292    
  -.978760848673      -.988515517217      -.998366070427      -1.00831343414    
  -1.01835854371      -1.02850234411      -1.03874579020      -1.04908984681    
  -1.05953548898      -1.07008370216      -1.08073548236      -1.09149183643    
  -1.10235378221      -1.11332234881      -1.12439857683      -1.13558351860    
  -1.14687823847      -1.15828381303      -1.16980133144      -1.18143189573    
  -1.19317662107      -1.20503663611      -1.21701308332      -1.22910711938    
  -1.24131991546      -1.25365265771      -1.26610654759      -1.27868280232    
  -1.29138265532      -1.30420735666      -1.31715817358      -1.33023639093    
  -1.34344331177      -1.35678025788      -1.37024857033      -1.38384961012    
  -1.39758475879      -1.41145541909      -1.42546301565      -1.43960899574    
  -1.45389482998      -1.46832201319      -1.48289206515      -1.49760653151    
  -1.51246698469      -1.52747502479      -1.54263228063      -1.55794041071    
  -1.57340110437      -1.58901608284      -1.60478710045      -1.62071594587    
  -1.63680444334      -1.65305445405      -1.66946787754      -1.68604665311    
  -1.70279276137      -1.71970822582      -1.73679511449      -1.75405554167    
  -1.77149166970      -1.78910571080      -1.80689992910      -1.82487664257    
  -1.84303822518      -1.86138710909      -1.87992578691      -1.89865681408    
  -1.91758281134      -1.93670646730      -1.95603054107      -1.97555786503    
  -1.99529134774      -2.01523397683      -2.03538882217      -2.05575903900    
  -2.07634787126      -2.09715865503      -2.11819482204      -2.13945990338    
  -2.16095753325      -2.18269145287      -2.20466551455      -2.22688368584    
  -2.24935005381      -2.27206882947      -2.29504435235      -2.31828109514    
  -2.34178366851      -2.36555682604      -2.38960546927      -2.41393465289    
  -2.43854959000      -2.46345565757      -2.48865840189      -2.51416354426    
  -2.53997698665      -2.56610481755      -2.59255331782      -2.61932896665    
  -2.64643844761      -2.67388865463      -2.70168669816      -2.72983991118    
  -2.75835585535      -2.78724232703      -2.81650736327      -2.84615924774    
  -2.87620651652      -2.90665796379      -2.93752264727      -2.96880989354    
  -3.00052930302      -3.03269075468      -3.06530441039      -3.09838071886    
  -3.13193041910      -3.16596454339      -3.20049441954      -3.23553167262    
  -3.27108822575      -3.30717630023      -3.34380841453      -3.38099738239    
  -3.41875630965      -3.45709858988      -3.49603789853      -3.53558818562    
  -3.57576366665      -3.61657881178      -3.65804833294      -3.70018716873    
  -3.74301046709      -3.78653356526      -3.83077196707      -3.87574131727    
  -3.92145737254      -3.96793596921      -4.01519298710      -4.06324430958    
  -4.11210577924      -4.16179314914      -4.21232202919      -4.26370782742    
  -4.31596568582      -4.36911041046      -4.42315639544      -4.47811754051    
  -4.53400716193      -4.59083789620      -4.64862159641      -4.70736922089    
  -4.76709071374      -4.82779487702      -4.88948923431      -4.95217988535    
