  0.434487270650E-05  0.448829553866E-05  0.463589540676E-05  0.478778492320E-05
  0.494407963757E-05  0.510489811204E-05  0.527036199875E-05  0.544059611911E-05
  0.561572854521E-05  0.579589068318E-05  0.598121735881E-05  0.617184690526E-05
  0.636792125299E-05  0.656958602210E-05  0.677699061689E-05  0.699028832288E-05
  0.720963640634E-05  0.743519621631E-05  0.766713328918E-05  0.790561745605E-05
  0.815082295271E-05  0.840292853249E-05  0.866211758193E-05  0.892857823943E-05
  0.920250351694E-05  0.948409142469E-05  0.977354509912E-05  0.100710729341E-04
  0.103768887155E-04  0.106912117589E-04  0.110142670514E-04  0.113462853965E-04
  0.116875035629E-04  0.120381644369E-04  0.123985171789E-04  0.127688173840E-04
  0.131493272462E-04  0.135403157269E-04  0.139420587286E-04  0.143548392713E-04
  0.147789476749E-04  0.152146817457E-04  0.156623469672E-04  0.161222566968E-04
  0.165947323663E-04  0.170801036883E-04  0.175787088676E-04  0.180908948181E-04
  0.186170173848E-04  0.191574415721E-04  0.197125417774E-04  0.202827020305E-04
  0.208683162397E-04  0.214697884439E-04  0.220875330707E-04  0.227219752013E-04
  0.233735508428E-04  0.240427072061E-04  0.247299029920E-04  0.254356086842E-04
  0.261603068492E-04  0.269044924449E-04  0.276686731360E-04  0.284533696182E-04
  0.292591159498E-04  0.300864598927E-04  0.309359632612E-04  0.318082022802E-04
  0.327037679523E-04  0.336232664339E-04  0.345673194217E-04  0.355365645479E-04
  0.365316557867E-04  0.375532638696E-04  0.386020767126E-04  0.396787998537E-04
  0.407841569012E-04  0.419188899939E-04  0.430837602727E-04  0.442795483641E-04
  0.455070548763E-04  0.467671009076E-04  0.480605285675E-04  0.493882015117E-04
  0.507510054898E-04  0.521498489077E-04  0.535856634039E-04  0.550594044400E-04
  0.565720519069E-04  0.581246107463E-04  0.597181115872E-04  0.613536113993E-04
  0.630321941628E-04  0.647549715549E-04  0.665230836541E-04  0.683376996619E-04
  0.702000186436E-04  0.721112702864E-04  0.740727156785E-04  0.760856481067E-04
  0.781513938744E-04  0.802713131411E-04  0.824468007818E-04  0.846792872699E-04
  0.869702395804E-04  0.893211621183E-04  0.917335976684E-04  0.942091283704E-04
  0.967493767187E-04  0.993560065868E-04  0.102030724278E-03  0.104775279603E-03
  0.107591466985E-03  0.110481126590E-03  0.113446145493E-03  0.116488458862E-03
  0.119610051185E-03  0.122812957518E-03  0.126099264770E-03  0.129471113018E-03
  0.132930696857E-03  0.136480266782E-03  0.140122130609E-03  0.143858654926E-03
  0.147692266587E-03  0.151625454238E-03  0.155660769886E-03  0.159800830507E-03
  0.164048319692E-03  0.168405989337E-03  0.172876661374E-03  0.177463229549E-03
  0.182168661243E-03  0.186995999336E-03  0.191948364123E-03  0.197028955276E-03
  0.202241053857E-03  0.207588024381E-03  0.213073316926E-03  0.218700469311E-03
  0.224473109310E-03  0.230394956937E-03  0.236469826780E-03  0.242701630399E-03
  0.249094378782E-03  0.255652184864E-03  0.262379266105E-03  0.269279947145E-03
  0.276358662513E-03  0.283619959408E-03  0.291068500558E-03  0.298709067140E-03
  0.306546561780E-03  0.314586011629E-03  0.322832571511E-03  0.331291527160E-03
  0.339968298528E-03  0.348868443182E-03  0.357997659791E-03  0.367361791689E-03
  0.376966830540E-03  0.386818920085E-03  0.396924359995E-03  0.407289609810E-03
  0.417921292982E-03  0.428826201020E-03  0.440011297742E-03  0.451483723626E-03
  0.463250800279E-03  0.475320035014E-03  0.487699125542E-03  0.500395964786E-03
  0.513418645810E-03  0.526775466877E-03  0.540474936633E-03  0.554525779420E-03
  0.568936940720E-03  0.583717592746E-03  0.598877140160E-03  0.614425225944E-03
  0.630371737414E-03  0.646726812388E-03  0.663500845506E-03  0.680704494710E-03
  0.698348687887E-03  0.716444629675E-03  0.735003808448E-03  0.754038003463E-03
  0.773559292200E-03  0.793580057878E-03  0.814112997157E-03  0.835171128039E-03
  0.856767797967E-03  0.878916692118E-03  0.901631841913E-03  0.924927633734E-03
  0.948818817862E-03  0.973320517636E-03  0.998448238840E-03  0.102421787933E-02
  0.105064573890E-02  0.107774852937E-02  0.110554338498E-02  0.113404787298E-02
  0.116328000454E-02  0.119325824588E-02  0.122400152972E-02  0.125552926698E-02
  0.128786135882E-02  0.132101820891E-02  0.135502073605E-02  0.138989038713E-02
  0.142564915033E-02  0.146231956872E-02  0.149992475417E-02  0.153848840160E-02
  0.157803480358E-02  0.161858886533E-02  0.166017612004E-02  0.170282274457E-02
  0.174655557560E-02  0.179140212612E-02  0.183739060232E-02  0.188454992094E-02
  0.193290972704E-02  0.198250041215E-02  0.203335313296E-02  0.208549983039E-02
  0.213897324914E-02  0.219380695780E-02  0.225003536931E-02  0.230769376206E-02
  0.236681830143E-02  0.242744606187E-02  0.248961504951E-02  0.255336422535E-02
  0.261873352902E-02  0.268576390306E-02  0.275449731784E-02  0.282497679708E-02
  0.289724644400E-02  0.297135146806E-02  0.304733821237E-02  0.312525418180E-02
  0.320514807173E-02  0.328706979746E-02  0.337107052443E-02  0.345720269905E-02
  0.354552008037E-02  0.363607777244E-02  0.372893225747E-02  0.382414142980E-02
  0.392176463067E-02  0.402186268380E-02  0.412449793182E-02  0.422973427360E-02
  0.433763720245E-02  0.444827384519E-02  0.456171300217E-02  0.467802518828E-02
  0.479728267483E-02  0.491955953247E-02  0.504493167514E-02  0.517347690499E-02
  0.530527495840E-02  0.544040755301E-02  0.557895843592E-02  0.572101343297E-02
  0.586666049911E-02  0.601598977003E-02  0.616909361490E-02  0.632606669035E-02
  0.648700599568E-02  0.665201092933E-02  0.682118334663E-02  0.699462761886E-02
  0.717245069366E-02  0.735476215673E-02  0.754167429505E-02  0.773330216136E-02
  0.792976364019E-02  0.813117951529E-02  0.833767353858E-02  0.854937250059E-02
  0.876640630249E-02  0.898890802966E-02  0.921701402682E-02  0.945086397489E-02
  0.969060096937E-02  0.993637160051E-02  0.101883260351E-01  0.104466181002E-01
  0.107114053680E-01  0.109828492436E-01  0.112611150534E-01  0.115463721361E-01
  0.118387939351E-01  0.121385580932E-01  0.124458465493E-01  0.127608456359E-01
  0.130837461804E-01  0.134147436066E-01  0.137540380398E-01  0.141018344122E-01
  0.144583425722E-01  0.148237773941E-01  0.151983588913E-01  0.155823123302E-01
  0.159758683477E-01  0.163792630697E-01  0.167927382320E-01  0.172165413039E-01
  0.176509256130E-01  0.180961504734E-01  0.185524813149E-01  0.190201898150E-01
  0.194995540330E-01  0.199908585463E-01  0.204943945885E-01  0.210104601905E-01
  0.215393603227E-01  0.220814070402E-01  0.226369196294E-01  0.232062247576E-01
  0.237896566234E-01  0.243875571106E-01  0.250002759428E-01  0.256281708405E-01
  0.262716076805E-01  0.269309606562E-01  0.276066124406E-01  0.282989543506E-01
  0.290083865126E-01  0.297353180304E-01  0.304801671541E-01  0.312433614504E-01
  0.320253379741E-01  0.328265434414E-01  0.336474344029E-01  0.344884774188E-01
  0.353501492343E-01  0.362329369552E-01  0.371373382244E-01  0.380638613987E-01
  0.390130257250E-01  0.399853615168E-01  0.409814103300E-01  0.420017251385E-01
  0.430468705077E-01  0.441174227682E-01  0.452139701870E-01  0.463371131371E-01
  0.474874642648E-01  0.486656486548E-01  0.498723039918E-01  0.511080807191E-01
  0.523736421934E-01  0.536696648349E-01  0.549968382732E-01  0.563558654877E-01
  0.577474629417E-01  0.591723607108E-01  0.606313026041E-01  0.621250462770E-01
  0.636543633365E-01  0.652200394369E-01  0.668228743655E-01  0.684636821184E-01
  0.701432909634E-01  0.718625434916E-01  0.736222966552E-01  0.754234217906E-01
  0.772668046267E-01  0.791533452759E-01  0.810839582077E-01  0.830595722039E-01
  0.850811302927E-01  0.871495896617E-01  0.892659215480E-01  0.914311111041E-01
  0.936461572371E-01  0.959120724212E-01  0.982298824806E-01  0.100600626341    
  0.103025355751      0.105505134961      0.108041040379      0.110634160172    
  0.113285593838      0.115996451733      0.118767854543      0.121600932724    
  0.124496825875      0.127456682075      0.130481657145      0.133572913870    
  0.136731621146      0.139958953072      0.143256087964      0.146624207313    
  0.150064494652      0.153578134362      0.157166310382      0.160830204851    
  0.164570996644      0.168389859834      0.172287962047      0.176266462719    
  0.180326511257      0.184469245086      0.188695787588      0.193007245926    
  0.197404708746      0.201889243763      0.206461895213      0.211123681177    
  0.215875590769      0.220718581190      0.225653574630      0.230681455034    
  0.235803064715      0.241019200806      0.246330611573      0.251737992551    
  0.257241982532      0.262843159379      0.268542035689      0.274339054268    
  0.280234583462      0.286228912300      0.292322245480      0.298514698185    
  0.304806290737      0.311196943079      0.317686469109      0.324274570852    
  0.330960832481      0.337744714202      0.344625545998      0.351602521245    
  0.358674690220      0.365840953499      0.373100055269      0.380450576566    
  0.387890928453      0.395419345168      0.403033877252      0.410732384690    
  0.418512530080      0.426371771878      0.434307357727      0.442316317921    
  0.450395459039      0.458541357772      0.466750355015      0.475018550238    
  0.483341796209      0.491715694106      0.500135589078      0.508596566307    
  0.517093447644      0.525620788866      0.534172877629      0.542743732182    
  0.551327100918      0.559916462818      0.568505028888      0.577085744638    
  0.585651293692      0.594194102608      0.602706346972      0.611179958854    
  0.619606635685      0.627977850643      0.636284864595      0.644518739674    
  0.652670354544      0.660730421399      0.668689504740      0.676538041981    
  0.684266365880      0.691864728829      0.699323329002      0.706632338341    
  0.713781932344      0.720762321632      0.727563785206      0.734176705323    
  0.740591603890      0.746799180234      0.752790350125      0.758556285853    
  0.764088457182      0.769378672960      0.774419123126      0.779202420871    
  0.783721644640      0.787970379664      0.791942758705      0.795633501634    
  0.799037953483      0.802152120584      0.804972704381      0.807497132521    
  0.809723586793      0.811651027506      0.813279213883      0.814608720064    
  0.815640946319      0.816378125086      0.816823321479      0.816980427915    
  0.816854152585      0.816450001465      0.815774253677      0.814833929992    
  0.813636754371      0.812191108449      0.810505978969      0.808590898212    
  0.806455877540      0.804111334260      0.801568012071      0.798836895471    
  0.795929118548      0.792855868735      0.789628286150      0.786257359310    
  0.782753818103      0.779128025048      0.775389866029      0.771548641858    
  0.767612962197      0.763590643577      0.759488613477      0.755312822648    
  0.751068168094      0.746758429407      0.742386221318      0.737952965585    
  0.733458885450      0.728903025968      0.724283303460      0.719596587110    
  0.714838815234      0.710005148013      0.705090157295      0.700088052393    
  0.694992938589      0.689799102006      0.684501310676      0.679095116720    
  0.673577138464      0.667945293788      0.662198946900      0.656338919635    
  0.650367305071      0.644286870385      0.638101072002      0.631812998176    
  0.625425928282      0.618943188077      0.612368146940      0.605704215124    
  0.598954841035      0.592123508532      0.585213734242      0.578229064912    
  0.571173074776      0.564049362952      0.556861550860      0.549613279674    
  0.542308207783      0.534950008290      0.527542366522      0.520088977569    
  0.512593543837      0.505059772616      0.497491373676      0.489892056860    
  0.482265529701      0.474615495045      0.466945648682      0.459259676982    
  0.451561254532      0.443854041787      0.436141682703      0.428427802384    
  0.420716004718      0.413009870012      0.405312952619      0.397628778562    
  0.389960843149      0.382312608583      0.374687501560      0.367088910870    
  0.359520184979      0.351984629616      0.344485505353      0.337026025178    
  0.329609352076      0.322238596606      0.314916814484      0.307647004170    
  0.300432104478      0.293274992185      0.286178479667      0.279145312560    
  0.272178167445      0.265279649562      0.258452290570      0.251698546345    
  0.245020794824      0.238421333910      0.231902379434      0.225466063180    
  0.219114430985      0.212849440925      0.206672961569      0.200586770342    
  0.194592551971      0.188691897047      0.182886300681      0.177177161295    
  0.171565779513      0.166053357194      0.160640996589      0.155329699640    
  0.150120367412      0.145013799677      0.140010694651      0.135111648871    
  0.130317157244      0.125627613244      0.121043309273      0.116564437186    
  0.112191088981      0.107923257651      0.103760838201      0.997036288311E-01
  0.957513322833E-01  0.919035573478E-01  0.881598205305E-01  0.845195478779E-01
  0.809820769543E-01  0.775466589701E-01  0.742124610549E-01  0.709785686709E-01
  0.678439881621E-01  0.648076494312E-01  0.618684087400E-01  0.590250516251E-01
  0.562762959207E-01  0.536207948834E-01  0.510571404067E-01  0.485838663211E-01
  0.461994517668E-01  0.439023246331E-01  0.416908650527E-01  0.395634089426E-01
  0.375182515813E-01  0.355536512126E-01  0.336678326655E-01  0.318589909811E-01
  0.301252950355E-01  0.284648911493E-01  0.268759066737E-01  0.253564535439E-01
  0.239046317891E-01  0.225185329914E-01  0.211962436837E-01  0.199358486773E-01
  0.187354343129E-01  0.175930916242E-01  0.165069194095E-01  0.154750272017E-01
  0.144955381318E-01  0.135665916792E-01  0.126863463025E-01  0.118529819475E-01
  0.110647024259E-01  0.103197376625E-01  0.961634580621E-02  0.895281520331E-02
  0.832746622993E-02  0.773865298264E-02  0.718476482600E-02  0.666422779679E-02
  0.617550586500E-02  0.571710205231E-02  0.528755940940E-02  0.488546185377E-02
  0.450943487039E-02  0.415814607789E-02  0.383030566361E-02  0.352466669090E-02
  0.324002528288E-02  0.297522068688E-02  0.272913522436E-02  0.250069413110E-02
  0.228886529317E-02  0.209265888385E-02  0.191112690735E-02  0.174336265507E-02
  0.158850008027E-02  0.144571309729E-02  0.131421481123E-02  0.119325668436E-02
  0.108212764517E-02  0.980153146173E-03  0.886694176533E-03  0.801146235190E-03
  0.722938270428E-03  0.651531591414E-03  0.586418757172E-03  0.527122448267E-03
  0.473194326253E-03  0.424213885729E-03  0.379787303614E-03  0.339546289989E-03
  0.303146944639E-03  0.270268623107E-03  0.240612815852E-03  0.213902043807E-03
  0.189878773355E-03  0.168304353462E-03  0.148957977461E-03  0.131635671654E-03
  0.116149312683E-03  0.102325675327E-03  0.900055121342E-04  0.790426660657E-04
  0.693032170576E-04  0.606646632156E-04  0.530151371169E-04  0.462526574979E-04
  0.402844164128E-04  0.350261017698E-04  0.304012549843E-04  0.263406633356E-04
  0.227817864776E-04  0.196682164243E-04  0.169491702225E-04  0.145790144238E-04
  0.125168203840E-04  0.107259493425E-04  0.917366617678E-05  0.783078067669E-05
  0.667131514525E-05  0.567219710704E-05  0.481297588696E-05  0.407556181511E-05
  0.344398681390E-05  0.290418513228E-05  0.244379300774E-05  0.205196605871E-05
  0.171921323777E-05  0.143724620877E-05  0.119884304782E-05  0.997725208514E-06
  0.828446735122E-06  0.686294753145E-06  0.567200313777E-06  0.467658717438E-06
  0.384658490565E-06  0.315618239145E-06  0.258330651558E-06  0.210912971735E-06
  0.171763311139E-06  0.139522214400E-06  0.113038938209E-06  0.913419462440E-07
  0.736131641897E-07  0.591655782168E-07  0.474237975540E-07  0.379072368885E-07
  0.302156072753E-07  0.240164349992E-07  0.190343564289E-07  0.150419633651E-07
  0.118519977707E-07  0.931071713953E-08  0.729227219546E-08  0.569395720426E-08
  0.443221001907E-08  0.343925417258E-08  0.266028897642E-08  0.205114579995E-08
  0.157633958129E-08  0.120745427974E-08  0.921809513205E-09  0.701363136165E-09
  0.531811099412E-09  0.401851682393E-09  0.302586188224E-09  0.227032520635E-09
  0.169731795523E-09  0.126431346163E-09  0.938302234603E-10  0.693756283597E-10
  0.511006945970E-10  0.374957131484E-10  0.274062969445E-10  0.199531628457E-10
  0.144691905301E-10  0.104502337865E-10  0.751683413128E-11  0.538454172893E-11
  0.384100341855E-11  0.272834866508E-11  0.192970555858E-11  0.135892256256E-11
  0.952767728361E-12  0.665034107299E-12  0.462105281157E-12  0.319634278560E-12
  0.220067610808E-12  0.150807839058E-12  0.102856333179E-12  0.698154418268E-13
  0.471583876333E-13  0.316976268349E-13  0.211996111065E-13  0.141070123500E-13
  0.933943321737E-14  0.615114950548E-14  0.403008255640E-14  0.262642348069E-14
  0.170247051597E-14  0.109756184923E-14  0.703692801213E-15  0.448654143806E-15
  0.284435705129E-15  0.179295500816E-15  0.112366311319E-15  0.700087809574E-16
  0.433597097565E-16  0.266934722672E-16  0.163333626801E-16  0.993263627955E-17
  0.600258039666E-17  0.360463810734E-17  0.215080408937E-17  0.127502988648E-17
  0.750904286251E-18  0.439296190246E-18  0.255271537428E-18  0.147327038414E-18
  0.844423214833E-19  0.480615273287E-19  0.271616559358E-19  0.152404319690E-19
  0.848948328487E-20  0.469427227273E-20  0.257642741783E-20  0.140342508645E-20
  0.758648830362E-21  0.406940209959E-21  0.216578908084E-21  0.114354801862E-21
  0.598965412511E-22  0.311181683304E-22  0.160341720442E-22  0.819320854419E-23
  0.415136182807E-23  0.208549833433E-23  0.103863935767E-23  0.512752477449E-24
  0.250894198786E-24  0.121664681505E-24  0.584628602682E-25  0.278347412537E-25
  0.131291088634E-25  0.613441211854E-26  0.283888865057E-26  0.130109469440E-26
  0.590474804312E-27  0.265321154940E-27  0.118022795251E-27  0.519670690026E-28
  0.226465989363E-28  0.976638069577E-29  0.416737879792E-29  0.175927229996E-29
  0.734658165664E-30  0.303431331001E-30  0.123936266960E-30  0.500539769798E-31
  0.199857090814E-31  0.788822412269E-32  0.307719343957E-32  0.118626790442E-32
  0.451854711638E-33  0.170034979792E-33  0.632026332936E-34  0.232019368628E-34
  0.841059300660E-35  0.301062072031E-35  0.106524357251E-35  0.372018621870E-36
  0.128212960595E-36  0.435991861374E-37
